x_mm,dose_matrad_Gy,dose_pymatrad_Gy,diff_Gy,err_pct
-250.0,0.000000,0.000000,0.000000,nan
-247.0,0.000000,0.000000,0.000000,nan
-244.0,0.000000,0.000000,0.000000,nan
-241.0,0.000000,0.000000,0.000000,nan
-238.0,0.000000,0.000000,0.000000,nan
-235.0,0.000000,0.000000,0.000000,nan
-232.0,0.000000,0.000000,0.000000,nan
-229.0,0.000000,0.000000,0.000000,nan
-226.0,0.000000,0.000000,0.000000,nan
-223.0,0.000000,0.000000,0.000000,nan
-220.0,0.000000,0.000000,0.000000,nan
-217.0,0.000000,0.000000,0.000000,nan
-214.0,0.000000,0.000000,0.000000,nan
-211.0,0.000000,0.000000,0.000000,nan
-208.0,0.000000,0.000000,0.000000,nan
-205.0,0.000000,0.000000,0.000000,nan
-202.0,0.000000,0.000000,0.000000,nan
-199.0,0.000000,0.000000,0.000000,nan
-196.0,0.000000,0.000000,0.000000,nan
-193.0,0.000000,0.000000,0.000000,nan
-190.0,0.000000,0.000000,0.000000,nan
-187.0,0.000000,0.000000,0.000000,nan
-184.0,0.000000,0.000000,0.000000,nan
-181.0,0.000000,0.000000,0.000000,nan
-178.0,0.000000,0.000000,0.000000,nan
-175.0,0.000000,0.000000,0.000000,nan
-172.0,0.000000,0.000000,0.000000,nan
-169.0,0.000000,0.000000,0.000000,nan
-166.0,0.000000,0.000000,0.000000,nan
-163.0,0.000000,0.000000,0.000000,nan
-160.0,0.000000,0.000000,0.000000,nan
-157.0,0.000000,0.000000,0.000000,nan
-154.0,0.000000,0.000000,0.000000,nan
-151.0,25.317997,35.365293,10.047296,39.68
-148.0,42.350463,45.774035,3.423573,8.08
-145.0,48.363134,49.415663,1.052529,2.18
-142.0,50.421557,50.108799,-0.312758,-0.62
-139.0,50.721335,50.628699,-0.092636,-0.18
-136.0,50.582617,50.209769,-0.372849,-0.74
-133.0,50.265865,50.339970,0.074105,0.15
-130.0,50.162699,49.641474,-0.521225,-1.04
-127.0,49.854298,49.400299,-0.454000,-0.91
-124.0,49.376843,48.917257,-0.459586,-0.93
-121.0,49.068636,48.910102,-0.158533,-0.32
-118.0,49.305941,48.688949,-0.616992,-1.25
-115.0,48.924500,48.417206,-0.507293,-1.04
-112.0,49.038333,48.064407,-0.973926,-1.99
